001B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//001B30_S2R/001B30_S2R.HTD
002B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//002B30_S2R/002B30_S2R.HTD
003B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//003B30_S2R/003B30_S2R.HTD
004B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//004B30_S2R/004B30_S2R.HTD
005B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//005B30_S2R/005B30_S2R.HTD
006B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//006B30_S2R/006B30_S2R.HTD
007B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//007B30_S2R/007B30_S2R.HTD
008B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//008B30_S2R/008B30_S2R.HTD
009B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//009B30_S2R/009B30_S2R.HTD
010B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//010B30_S2R/010B30_S2R.HTD
011B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//011B30_S2R/011B30_S2R.HTD
012B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//012B30_S2R/012B30_S2R.HTD
013B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//013B30_S2R/013B30_S2R.HTD
014B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//014B30_S2R/014B30_S2R.HTD
015B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//015B30_S2R/015B30_S2R.HTD
016B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//016B30_S2R/016B30_S2R.HTD
017B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//017B30_S2R/017B30_S2R.HTD
018B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//018B30_S2R/018B30_S2R.HTD
019B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//019B30_S2R/019B30_S2R.HTD
020B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//020B30_S2R/020B30_S2R.HTD
021B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//021B30_S2R/021B30_S2R.HTD
022B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//022B30_S2R/022B30_S2R.HTD
023B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//023B30_S2R/023B30_S2R.HTD
024B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//024B30_S2R/024B30_S2R.HTD
025B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//025B30_S2R/025B30_S2R.HTD
026B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//026B30_S2R/026B30_S2R.HTD
027B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//027B30_S2R/027B30_S2R.HTD
028B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//028B30_S2R/028B30_S2R.HTD
029B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//029B30_S2R/029B30_S2R.HTD
030B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//030B30_S2R/030B30_S2R.HTD
031B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//031B30_S2R/031B30_S2R.HTD
032B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//032B30_S2R/032B30_S2R.HTD
033B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//033B30_S2R/033B30_S2R.HTD
034B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//034B30_S2R/034B30_S2R.HTD
035B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//035B30_S2R/035B30_S2R.HTD
036B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//036B30_S2R/036B30_S2R.HTD
037B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//037B30_S2R/037B30_S2R.HTD
038B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//038B30_S2R/038B30_S2R.HTD
039B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//039B30_S2R/039B30_S2R.HTD
040B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//040B30_S2R/040B30_S2R.HTD
041B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//041B30_S2R/041B30_S2R.HTD
042B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//042B30_S2R/042B30_S2R.HTD
043B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//043B30_S2R/043B30_S2R.HTD
044B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//044B30_S2R/044B30_S2R.HTD
045B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//045B30_S2R/045B30_S2R.HTD
046B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//046B30_S2R/046B30_S2R.HTD
047B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//047B30_S2R/047B30_S2R.HTD
048B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//048B30_S2R/048B30_S2R.HTD
049B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//049B30_S2R/049B30_S2R.HTD
050B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//050B30_S2R/050B30_S2R.HTD
051B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//051B30_S2R/051B30_S2R.HTD
052B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//052B30_S2R/052B30_S2R.HTD
053B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//053B30_S2R/053B30_S2R.HTD
054B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//054B30_S2R/054B30_S2R.HTD
055B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//055B30_S2R/055B30_S2R.HTD
056B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//056B30_S2R/056B30_S2R.HTD
057B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//057B30_S2R/057B30_S2R.HTD
058B30_S2R	/uod/idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen//058B30_S2R/058B30_S2R.HTD
