LT0001_02	../screens/LT0001_02--ex2005_11_16--sp2005_02_17--tt17--c3.screen
LT0001_09	../screens/LT0001_09--ex2005_11_16--sp2005_02_17--tt17--c5.screen
LT0001_12	../screens/LT0001_12--ex2005_05_13--sp2005_02_17--tt17--c4.screen
LT0002_02	../screens/LT0002_02--ex2005_10_26--sp2005_03_04--tt173--c5.screen
LT0002_24	../screens/LT0002_24--ex2005_05_06--sp2005_03_04--tt163--c5.screen
LT0002_51	../screens/LT0002_51--ex2005_08_31--sp2006_08_21--tt17--c3.screen
LT0003_02	../screens/LT0003_02--ex2005_11_11--sp2005_03_16--tt173--c3.screen
LT0003_15	../screens/LT0003_15--ex2005_04_06--sp2005_03_16--tt17--c2.screen
LT0003_40	../screens/LT0003_40--ex2005_05_11--sp2005_03_16--tt17--c3.screen
LT0004_06	../screens/LT0004_06--ex2005_11_18--sp2005_03_18-tt173--c3.screen
LT0004_11	../screens/LT0004_11--ex2006_06_30--sp2005_03_18--tt18--c3.screen
LT0004_47	../screens/LT0004_47--ex2005_04_08--sp2005_3_18--tt18--c2.screen
LT0005_06	../screens/LT0005_06--ex2006_06_07--sp2005_03_21--tt18--c5.screen
LT0005_44	../screens/LT0005_44--ex2005_04_20--sp2005_03_21--tt17--c5.screen
LT0005_47	../screens/LT0005_47--ex2005_05_13--sp2005_03_21--tt17--c4.screen
LT0006_10	../screens/LT0006_10--ex2006_02_08--sp2005_03_23--tt17--c3.screen
LT0006_26	../screens/LT0006_26--ex2005_04_20--sp2005_03_23--tt17--c5.screen
LT0006_44	../screens/LT0006_44--ex2005_05_13--sp2005_03_23--tt17--c3.screen
LT0007_08	../screens/LT0007_08--ex2005_07_06--sp2005_03_24--tt19--c3.screen
LT0007_10	../screens/LT0007_10--ex2007_02_02--sp2005_03_24--tt17--c4.screen
LT0007_20	../screens/LT0007_20--ex2005_05_13--sp2005_03_24--tt17--c5.screen
LT0007_26	../screens/LT0007_26--ex2005_05_25--sp2005_03_23--tt18--c3.screen
LT0008_07	../screens/LT0008_07--ex2006_02_08--sp2005_03_31--tt17--c3.screen
LT0008_14	../screens/LT0008_14--ex2007_10_31--sp2005_03_31--tt17--c4.screen
LT0008_31	../screens/LT0008_31--ex2005_05_13--sp2005_03_31--tt17--c4.screen
LT0009_05	../screens/LT0009_05--ex2005_12_09--sp2005_04_04--tt17--c5.screen
LT0009_07	../screens/LT0009_07--ex2006_06_28--sp2005_04_04--tt18--c3.screen
LT0009_14	../screens/LT0009_14--ex2005_05_11--sp2005_04_04--tt17--c4.screen
LT0010_06	../screens/LT0010_06--ex2006_06_07--sp2005_04_04--tt18--c5.screen
LT0010_26	../screens/LT0010_26--ex2005_05_06--sp2005_04_04--tt163--c3.screen
LT0010_27	../screens/LT0010_27--ex2005_05_13--sp2005_03_23--tt17--c5.screen
LT0011_07	../screens/LT0011_07--ex2006_02_08--sp2005_04_07--tt17--c3.screen
LT0011_26	../screens/LT0011_26--ex2005_05_06--sp2005_04_07--tt163--c3.screen
LT0011_30	../screens/LT0011_30--ex2005_05_13--sp2005_04_07--tt17--c3.screen
LT0012_25	../screens/LT0012_25--ex2005_05_13--sp2005_04_08--tt17--c3.screen
LT0012_27	../screens/LT0012_27--ex2005_05_06--sp2005_04_08--tt163--c4.screen
LT0012_29	../screens/LT0012_29--ex2005_06_10--sp2005_04_08--tt16--c3.screen
LT0013_11	../screens/LT0013_11--ex2006_03_03--sp2005_04_11--tt17--c5.screen
LT0013_38	../screens/LT0013_38--ex2005_05_06--sp2005_04_11--tt163--c3.screen
LT0013_42	../screens/LT0013_42--ex2005_05_25--sp2005_04_11--tt18--c3.screen
LT0014_01	../screens/LT0014_01--ex2005_10_21--sp2005_04_11--tt17--c5.screen
LT0014_12	../screens/LT0014_12--ex2005_05_27--sp2005_04_11--tt18--c4.screen
LT0014_23	../screens/LT0014_23--ex2006_02_08--sp2005_04_11--tt17--c3.screen
LT0015_10	../screens/LT0015_10--ex2006_08_11--sp2005_04_11--tt18--c3.screen
LT0015_17	../screens/LT0015_17--ex2006_08_11--sp2005_04_11--tt18--c5.screen
LT0015_22	../screens/LT0015_22--ex2005_05_25--sp2005_04_11--tt18--c4.screen
LT0015_44	../screens/LT0015_44--ex2005_06_01--sp2005_04_11--tt17--c2.screen
LT0015_55	../screens/LT0015_55--ex2006_08_11--sp2006_08_04--tt18--c3.screen
LT0015_70	../screens/LT0015_70--ex2006_08_11--sp2006_08_04--tt18--c5.screen
LT0016_15	../screens/LT0016_15--ex2005_06_01--sp2005_04_12--tt17--c2.screen
LT0016_18	../screens/LT0016_18--ex2005_07_08--sp2005_04_12--tt17--c2.screen
LT0016_26	../screens/LT0016_26--ex2006_08_23--sp2005_04_12--tt20--c4.screen
LT0016_28	../screens/LT0016_28--ex2006_08_23--sp2005_04_12--tt20--c5.screen
LT0017_01	../screens/LT0017_01--ex2006_02_10--sp2005_04_10--tt17--c3.screen
LT0017_08	../screens/LT0017_08--ex2005_06_01--sp2005_04_12--tt17--c2.screen
LT0017_19	../screens/LT0017_19--ex2005_07_06--sp2005_04_12--tt19--c5.screen
LT0018_03	../screens/LT0018_03--ex2006_02_03--sp2005_04_12--tt17--c3.screen
LT0018_25	../screens/LT0018_25--ex2005_06_08--sp2005_01_01--tt17--c4.screen
LT0018_41	../screens/LT0018_41--ex2005_07_01--sp2005_04_12--tt18--c5.screen
LT0019_06	../screens/LT0019_06--ex2006_08_09--sp2005_04_18--tt17--c4.screen
LT0019_38	../screens/LT0019_38--ex2005_05_27--sp2005_04_18--tt18--c3.screen
LT0019_48	../screens/LT0019_48--ex2005_07_27--sp2005_04_18--tt17--c3.screen
LT0020_03	../screens/LT0020_03--ex2006_06_23--sp2005_04_18--tt18--c5.screen
LT0020_04	../screens/LT0020_04--ex2007_02_07--sp2005_04_18--tt17--c4.screen
LT0020_09	../screens/LT0020_09--ex2007_02_07--sp2005_04_18--tt18--c5.screen
LT0020_40	../screens/LT0020_40--ex2005_06_01--sp2005_04_18--tt17--c3.screen
LT0020_42	../screens/LT0020_42--ex2005_05_27--sp2005_04_18--tt18--c3.screen
LT0021_08	../screens/LT0021_08--ex2005_12_02--sp2005_04_18--tt17--c4.screen
LT0021_11	../screens/LT0021_11--ex2006_06_28--sp2005_04_18--tt18--c3.screen
LT0021_51	../screens/LT0021_51--ex2006_08_30--sp2006_08_21--tt20--c5.screen
LT0021_68	../screens/LT0021_68--ex2006_11_29--sp2006_08_21--tt18--c4.screen
LT0022_46	../screens/LT0022_46--ex2005_05_27--sp2005_04_19--tt18--c5.screen
LT0022_47	../screens/LT0022_47--ex2005_05_27--sp2005_04_19--tt18--c4.screen
LT0022_52	../screens/LT0022_52--ex2006_01_18--sp2006_01_10--tt17--c3.screen
LT0022_53	../screens/LT0022_53--ex2006_01_20--sp2006_01_10--tt19--c4.screen
LT0023_01	../screens/LT0023_01--ex2005_10_21--sp2005_04_19--tt17--c4.screen
LT0023_04	../screens/LT0023_04--ex2005_09_09--sp2005_04_19--tt17--c4.screen
LT0023_11	../screens/LT0023_11--ex2005_06_03--sp2005_04_19--tt17--c3.screen
LT0024_01	../screens/LT0024_01--ex2006_02_10--sp2005_04_25--tt17--c3.screen
LT0024_38	../screens/LT0024_38--ex2005_06_01--sp2005_04_25--tt17--c4.screen
LT0024_41	../screens/LT0024_41--ex2005_07_22--sp2005_04_25--tt173--c5.screen
LT0025_37	../screens/LT0025_37--ex2005_06_03--sp2005_04_25--tt17--c4.screen
LT0025_41	../screens/LT0025_41--ex2005_06_01--sp2005_04_25--tt17--c4.screen
LT0025_54	../screens/LT0025_54--ex2006_11_29--sp2006_11_21--tt17--c5.screen
LT0025_56	../screens/LT0025_56--ex2006_11_29--sp2006_11_21--tt18--c4.screen
LT0026_01	../screens/LT0026_01--ex2006_02_10--sp2005_04_26--tt17--c5.screen
LT0026_21	../screens/LT0026_21--ex2005_07_06--sp2005_04_26--tt17--c4.screen
LT0026_22	../screens/LT0026_22--ex2005_06_01--sp2005_04_26--tt17--c5.screen
LT0027_02	../screens/LT0027_02--ex2007_02_07--sp2005_04_27--tt18--c5.screen
LT0027_43	../screens/LT0027_43--ex2005_08_17--sp2005_04_27--tt173--c3.screen
LT0027_44	../screens/LT0027_44--ex2005_06_03--sp2005_04_27--tt17--c5.screen
LT0027_45	../screens/LT0027_45--ex2005_06_01--sp2005_04_27--tt17--c5.screen
LT0028_01	../screens/LT0028_01--ex2005_10_21--sp2005_04_29--tt17--c3.screen
LT0028_02	../screens/LT0028_02--ex2006_03_03--sp2005_04_29--tt173--c3.screen
LT0028_14	../screens/LT0028_14--ex2005_06_10--sp2005_04_29--tt16--c3.screen
LT0029_01	../screens/LT0029_01--ex2006_03_03--sp2005_05_02--tt173--c3.screen
LT0029_05	../screens/LT0029_05--ex2005_06_08--sp2005_01_01--tt17--c3.screen
LT0029_06	../screens/LT0029_06--ex2005_06_15--sp2005_05_02--tt17--c4.screen
LT0030_03	../screens/LT0030_03--ex2006_02_03--sp2005_05_02--tt17--c3.screen
LT0030_04	../screens/LT0030_04--ex2007_02_07--sp2005_05_02--tt18--c5.screen
LT0030_17	../screens/LT0030_17--ex2005_06_08--sp2005_01_01--tt17--c3.screen
LT0030_18	../screens/LT0030_18--ex2007_02_07--sp2005_05_02--tt17--c4.screen
LT0031_02	../screens/LT0031_02--ex2006_06_30--sp2005_05_03--tt18--c5.screen
LT0031_32	../screens/LT0031_32--ex2005_06_10--sp2005_05_03--tt163--c5.screen
LT0031_50	../screens/LT0031_50--ex2005_08_31--sp2006_08_23--tt17--c3.screen
LT0031_51	../screens/LT0031_51--ex2006_08_30--sp2006_08_23--tt20--c4.screen
LT0032_01	../screens/LT0032_01--ex2005_10_21--sp2005_05_05--tt17--c4.screen
LT0032_06	../screens/LT0032_06--ex2006_06_30--sp2005_05_03--tt18--c5.screen
LT0032_14	../screens/LT0032_14--ex2005_06_15--sp2005_05_03--tt17--c4.screen
LT0033_03	../screens/LT0033_03--ex2006_06_14--sp2005_05_05--tt17--c5.screen
LT0033_11	../screens/LT0033_11--ex2006_07_26--sp2005_05_05--tt18--c5.screen
LT0033_42	../screens/LT0033_42--ex2005_06_15--sp2005_05_05--tt17--c3.screen
LT0034_01	../screens/LT0034_01--ex2005_12_09--sp2005_05_05--tt17--c3.screen
LT0034_38	../screens/LT0034_38--ex2005_06_10--sp2005_05_05--tt16--c3.screen
LT0034_41	../screens/LT0034_41--ex2005_06_08--sp2005_01_01--tt17--c3.screen
LT0035_01	../screens/LT0035_01--ex2005_03_11--sp2005_05_09--tt18--c3.screen
LT0035_06	../screens/LT0035_06--ex2005_06_10--sp2005_05_09--tt25--c2.screen
LT0035_07	../screens/LT0035_07--ex2005_06_17--sp2005_05_09--tt17--c3.screen
LT0035_10	../screens/LT0035_10--ex2006_02_15--sp2005_05_09--tt17--c3.screen
LT0035_13	../screens/LT0035_13--ex2005_06_15--sp2005_05_09--tt17--c3.screen
LT0035_47	../screens/LT0035_47--ex2005_06_15--sp2005_05_09--tt17--c5.screen
LT0036_01	../screens/LT0036_01--ex2005_06_10--sp2005_05_09--tt25--c2.screen
LT0036_36	../screens/LT0036_36--ex2005_06_17--sp2005_05_09--tt17--c3.screen
LT0036_52	../screens/LT0036_52--ex2006_11_29--sp2006_10_27--tt17--c5.screen
LT0036_55	../screens/LT0036_55--ex2006_11_29--sp2006_10_27--tt18--c4.screen
LT0037_41	../screens/LT0037_41--ex2005_06_17--sp2005_05_11--tt17--c4.screen
LT0037_46	../screens/LT0037_46--ex2005_06_15--sp2005_05_10--tt17--c3.screen
LT0037_51	../screens/LT0037_51--ex2006_11_03--sp2006_10_27--tt18--c5.screen
LT0037_52	../screens/LT0037_52--ex2006_11_03--sp2006_10_27--tt17--c4.screen
LT0038_01	../screens/LT0038_01--ex2005_12_09--sp2005_05_10--tt17--c3.screen
LT0038_02	../screens/LT0038_02--ex2006_12_08--sp2005_05_10--tt18--c4.screen
LT0038_08	../screens/LT0038_08--ex2005_06_15--sp2005_05_10--tt17--c5.screen
LT0038_27	../screens/LT0038_27--ex2005_06_17--sp2005_05_10--tt17--c4.screen
LT0039_02	../screens/LT0039_02--ex2006_03_03--sp2005_05_12--tt17--c5.screen
LT0039_39	../screens/LT0039_39--ex2005_06_22--sp2005_05_12--tt19--c3.screen
LT0039_45	../screens/LT0039_45--ex2005_07_06--sp2005_05_12--tt19--c3.screen
LT0040_01	../screens/LT0040_01--ex2005_10_26--sp2005_05_13--tt173--c4.screen
LT0040_42	../screens/LT0040_42--ex2005_06_17--sp2005_05_13--tt17--c5.screen
LT0040_44	../screens/LT0040_44--ex2005_06_24--sp2005_05_13--tt19--c3.screen
LT0041_03	../screens/LT0041_03--ex2006_03_03--sp2005_05_18--tt173--c3.screen
LT0041_32	../screens/LT0041_32--ex2005_06_22--sp2005_05_18--tt17--c5.screen
LT0041_35	../screens/LT0041_35--ex2005_06_29--sp2005_05_18--tt163--c4.screen
LT0042_09	../screens/LT0042_09--ex2006_03_03--sp2005_05_18--tt17--c5.screen
LT0042_10	../screens/LT0042_10--ex2005_06_24--sp2005_05_18--tt19--c3.screen
LT0042_28	../screens/LT0042_28--ex2005_06_22--sp2005_05_18--tt19--c3.screen
LT0043_01	../screens/LT0043_01--ex2006_03_03--sp2005_05_19--tt173--c3.screen
LT0043_11	../screens/LT0043_11--ex2005_06_22--sp2005_05_19--tt17--c4.screen
LT0043_48	../screens/LT0043_48--ex2005_06_29--sp2005_05_19--tt163--c4.screen
LT0044_02	../screens/LT0044_02--ex2006_03_08--sp2005_05_19--tt17--c3.screen
LT0044_16	../screens/LT0044_16--ex2005_06_24--sp2005_05_19--tt17--c4.screen
LT0044_36	../screens/LT0044_36--ex2005_07_06--sp2005_05_19--tt19--c3.screen
LT0045_10	../screens/LT0045_10--ex2005_07_08--sp2005_05_20--tt17--c2.screen
LT0045_12	../screens/LT0045_12--ex2005_07_08--sp2005_05_20--tt17--c2.screen
LT0045_19	../screens/LT0045_19--ex2005_06_22--sp2005_05_20--tt17--c4.screen
LT0046_03	../screens/LT0046_03--ex2006_08_09--sp2005_05_20--tt17--c5.screen
LT0046_19	../screens/LT0046_19--ex2005_06_08--sp2005_01_01--tt17--c4.screen
LT0046_35	../screens/LT0046_35--ex2005_06_08--sp2005_01_01--tt17--c4.screen
LT0047_03	../screens/LT0047_03--ex2006_03_10--sp2005_05_23--tt17--c3.screen
LT0047_25	../screens/LT0047_25--ex2005_06_22--sp2005_05_23--tt19--c3.screen
LT0047_27	../screens/LT0047_27--ex2005_06_29--sp2005_05_23--tt18--c3.screen
LT0048_03	../screens/LT0048_03--ex2006_03_08--sp2005_05_23--tt17--c3.screen
LT0048_13	../screens/LT0048_13--ex2005_06_24--sp2005_05_23--tt19--c3.screen
LT0048_14	../screens/LT0048_14--ex2005_06_29--sp2005_05_23--tt18--c3.screen
LT0049_02	../screens/LT0049_02--ex2006_03_10--sp2005_06_01--tt17--c3.screen
LT0049_42	../screens/LT0049_42--ex2005_07_27--sp2005_06_01--tt17--c5.screen
LT0049_44	../screens/LT0049_44--ex2005_07_06--sp2005_06_01--tt17--c4.screen
LT0060_17	../screens/LT0060_17--ex2005_07_27--sp2005_06_01--tt17--c4.screen
LT0060_31	../screens/LT0060_31--ex2005_07_08--sp2005_06_01--tt18--c4.screen
LT0060_51	../screens/LT0060_51--ex2006_11_03--sp2006_10_30--tt17--c4.screen
LT0060_52	../screens/LT0060_52--ex2006_11_03--sp2006_10_30--tt18--c5.screen
LT0061_02	../screens/LT0061_02--ex2005_07_08--sp2005_06_02--tt18--c4.screen
LT0061_03	../screens/LT0061_03--ex2005_07_15--sp2005_06_02--tt173--c4.screen
LT0061_05	../screens/LT0061_05--ex2006_03_08--sp2005_06_02--tt17--c5.screen
LT0062_07	../screens/LT0062_07--ex2006_03_08--sp2005_06_02--tt17--c3.screen
LT0062_30	../screens/LT0062_30--ex2005_07_27--sp2005_06_02--tt17--c5.screen
LT0062_46	../screens/LT0062_46--ex2005_07_08--sp2005_06_02--tt18--c4.screen
LT0063_01	../screens/LT0063_01--ex2006_03_08--sp2005_06_06--tt17--c3.screen
LT0063_16	../screens/LT0063_16--ex2005_07_15--sp2005_06_06--tt173--c5.screen
LT0063_17	../screens/LT0063_17--ex2005_07_08--sp2005_06_06--tt183--c5.screen
LT0064_01	../screens/LT0064_01--ex2005_12_09--sp2005_06_06--tt17--c5.screen
LT0064_02	../screens/LT0064_02--ex2006_12_08--sp2005_06_06--tt18--c4.screen
LT0064_14	../screens/LT0064_14--ex2005_08_12--sp2005_06_06--tt17--c4.screen
LT0064_18	../screens/LT0064_18--ex2005_07_15--sp2005_06_06--tt173--c4.screen
LT0064_25	../screens/LT0064_25--ex2005_07_27--sp2005_06_06--tt17--c3.screen
LT0065_04	../screens/LT0065_04--ex2006_02_03--sp2005_06_07--tt17--c5.screen
LT0065_05	../screens/LT0065_05--ex2005_07_15--sp2005_06_07--tt173--c5.screen
LT0065_06	../screens/LT0065_06--ex2005_07_13--sp2005_06_07--tt173--c4.screen
LT0066_02	../screens/LT0066_02--ex2006_07_05--sp2005_06_07--tt17--c3.screen
LT0066_19	../screens/LT0066_19--ex2005_07_22--sp2005_06_07--tt173--c5.screen
LT0066_23	../screens/LT0066_23--ex2005_08_03--sp2005_06_07--tt17--c3.screen
LT0067_02	../screens/LT0067_02--ex2006_06_30--sp2005_06_28--tt18--c3.screen
LT0067_07	../screens/LT0067_07--ex2005_07_15--sp2005_06_28--tt18--c2.screen
LT0067_11	../screens/LT0067_11--ex2005_07_27--sp2005_06_28--tt17--c4.screen
LT0067_37	../screens/LT0067_37--ex2007_10_24--sp2005_06_28--tt17--c5.screen
LT0068_01	../screens/LT0068_01--ex2006_03_08--sp2005_06_13--tt17--c5.screen
LT0068_43	../screens/LT0068_43--ex2005_07_13--sp2005_06_13--tt173--c3.screen
LT0068_45	../screens/LT0068_45--ex2005_07_15--sp2005_06_13--tt18--c2.screen
LT0069_41	../screens/LT0069_41--ex2005_07_27--sp2005_06_14--tt17--c3.screen
LT0069_45	../screens/LT0069_45--ex2005_07_13--sp2005_06_14--tt173--c3.screen
LT0069_51	../screens/LT0069_51--ex2006_11_03--sp2006_10_30--tt17--c4.screen
LT0069_52	../screens/LT0069_52--ex2006_11_03--sp2006_10_30--tt18--c5.screen
LT0070_39	../screens/LT0070_39--ex2005_08_12--sp2005_06_14--tt17--c3.screen
LT0070_40	../screens/LT0070_40--ex2005_07_13--sp2005_06_14--tt173--c4.screen
LT0070_41	../screens/LT0070_41--ex2005_07_29--sp2005_06_14--tt17--c5.screen
LT0071_02	../screens/LT0071_02--ex2006_03_10--sp2005_06_16-tt17--c5.screen
LT0071_44	../screens/LT0071_44--ex2005_07_15--sp2005_06_16--tt18--c3.screen
LT0071_45	../screens/LT0071_45--ex2005_07_13--sp2005_06_16--tt17--c5.screen
LT0072_02	../screens/LT0072_02--ex2006_06_14--sp2005_06_20-tt17--c5.screen
LT0072_25	../screens/LT0072_25--ex2005_07_15--sp2005_06_05--tt18--c2.screen
LT0072_35	../screens/LT0072_35--ex2007_10_24--sp2005_06_20--tt17--c5.screen
LT0072_47	../screens/LT0072_47--ex2005_09_30--sp2005_06_20--tt17--c5.screen
LT0073_02	../screens/LT0073_02--ex2005_07_27--sp2005_06_21--tt17--c5.screen
LT0073_07	../screens/LT0073_07--ex2006_06_30--sp2005_06_21--tt18--c3.screen
LT0073_66	../screens/LT0073_66--ex2006_11_17--sp2006_10_31--tt17--c4.screen
LT0073_69	../screens/LT0073_69--ex2006_11_17--sp2006_10_31--tt17--c5.screen
LT0074_01	../screens/LT0074_01--ex2006_03_10--sp2005_06_27--tt17--c3.screen
LT0074_18	../screens/LT0074_18--ex2005_07_27--sp2005_06_27--tt17--c5.screen
LT0074_32	../screens/LT0074_32--ex2005_08_03--sp2005_06_27--tt17--c3.screen
LT0075_01	../screens/LT0075_01--ex2005_12_16--sp2005_06_27--tt17--c3.screen
LT0075_08	../screens/LT0075_08--ex2006_07_05--sp2005_06_27--tt17--c4.screen
LT0075_32	../screens/LT0075_32--ex2005_07_13--sp2005_06_27--tt17--c5.screen
LT0076_02	../screens/LT0076_02--ex2007_02_07--sp2005_06_28--tt18--c5.screen
LT0076_04	../screens/LT0076_04--ex2007_02_07--sp2005_06_28--tt17--c4.screen
LT0076_08	../screens/LT0076_08--ex2006_07_05--sp2005_06_28--tt17--c5.screen
LT0076_16	../screens/LT0076_16--ex2005_07_13--sp2005_06_28--tt173--c3.screen
LT0076_33	../screens/LT0076_33--ex2005_07_15--sp2005_06_28--tt18--c3.screen
LT0077_01	../screens/LT0077_01--ex2006_03_10--sp2005_06_30--tt17--c3.screen
LT0077_19	../screens/LT0077_19--ex2006_07_05--sp2005_06_30--tt17--c5.screen
LT0077_24	../screens/LT0077_24--ex2005_07_20--sp2005_06_30--tt17--c4.screen
LT0078_01	../screens/LT0078_01--ex2006_03_10--sp2005_06_30--tt17--c5.screen
LT0078_05	../screens/LT0078_05--ex2006_08_09--sp2005_06_30--tt17--c4.screen
LT0078_25	../screens/LT0078_25--ex2005_07_13--sp2005_06_30--tt17--c5.screen
LT0079_05	../screens/LT0079_05--ex2006_03_10--sp2005_07_14--tt17--c5.screen
LT0079_13	../screens/LT0079_13--ex2005_07_20--sp2005_07_04--tt17--c4.screen
LT0079_38	../screens/LT0079_38--ex2005_07_29--sp2005_07_04--tt17--c4.screen
LT0080_01	../screens/LT0080_01--ex2005_12_16--sp2005_07_04--tt17--c3.screen
LT0080_02	../screens/LT0080_02--ex2006_12_08--sp2005_07_04--tt18--c4.screen
LT0080_37	../screens/LT0080_37--ex2005_07_20--sp2005_07_04--tt17--c4.screen
LT0080_47	../screens/LT0080_47--ex2005_07_29--sp2005_07_04--tt17--c5.screen
LT0081_02	../screens/LT0081_02--ex2006_03_15--sp2005_07_05--tt17--c3.screen
LT0081_09	../screens/LT0081_09--ex2005_07_29--sp2005_07_05--tt17--c4.screen
LT0081_11	../screens/LT0081_11--ex2005_08_03--sp2005_07_05--tt17--c4.screen
LT0082_04	../screens/LT0082_04--ex2006_06_30--sp2005_07_05--tt18--c5.screen
LT0082_11	../screens/LT0082_11--ex2005_08_17--sp2005_07_05--tt17--c4.screen
LT0082_20	../screens/LT0082_20--ex2006_07_12--sp2005_07_05--tt17--c4.screen
LT0083_14	../screens/LT0083_14--ex2005_08_12--sp2005_07_07--tt17--c3.screen
LT0083_15	../screens/LT0083_15--ex2005_07_20--sp2005_07_07--tt173--c3.screen
LT0083_31	../screens/LT0083_31--ex2006_07_05--sp2005_07_07--tt17--c5.screen
LT0084_01	../screens/LT0084_01--ex2006_07_05--sp2005_07_07--tt17--c3.screen
LT0084_46	../screens/LT0084_46--ex2005_08_03--sp2005_07_07--tt17--c4.screen
LT0084_47	../screens/LT0084_47--ex2005_08_03--sp2005_07_07--tt17--c5.screen
LT0085_07	../screens/LT0085_07--ex2006_07_07--sp2005_07_12--tt17--c3.screen
LT0085_37	../screens/LT0085_37--ex2005_07_20--sp2005_07_12--tt173--c3.screen
LT0085_38	../screens/LT0085_38--ex2005_08_03--sp2005_07_12--tt17--c5.screen
LT0086_02	../screens/LT0086_02--ex2006_03_15--sp2005_08_18--tt17--c5.screen
