LT0001_02	../screens/LT0001_02--ex2005_11_16--sp2005_02_17--tt17--c3.screen
LT0086_15	../screens/LT0086_15--ex2005_09_07--sp2005_08_18--tt17--c4.screen
LT0086_27	../screens/LT0086_27--ex2005_09_09--sp2005_08_18--tt17--c4.screen
LT0087_03	../screens/LT0087_03--ex2005_12_07--sp2005_07_14--tt17--c3.screen
LT0087_34	../screens/LT0087_34--ex2005_07_20--sp2005_07_14--tt173--c3.screen
LT0087_35	../screens/LT0087_35--ex2005_08_17--sp2005_07_14--tt17--c4.screen
LT0088_06	../screens/LT0088_06--ex2006_08_23--sp2005_07_14--tt20--c4.screen
LT0088_21	../screens/LT0088_21--ex2005_08_03--sp2005_07_14--tt17--c5.screen
LT0088_38	../screens/LT0088_38--ex2005_08_17--sp2005_07_14--tt17--c5.screen
LT0088_42	../screens/LT0088_42--ex2006_08_23--sp2005_07_14--tt20--c5.screen
LT0089_01	../screens/LT0089_01--ex2005_08_31--sp2005_08_18--tt17--c4.screen
LT0089_02	../screens/LT0089_02--ex2005_12_16--sp2005_08_18--tt17--c3.screen
LT0089_22	../screens/LT0089_22--ex2005_08_26--sp2005_08_18--tt17--c4.screen
LT0090_33	../screens/LT0090_33--ex2005_09_30--sp2005_08_22--tt17--c4.screen
LT0090_46	../screens/LT0090_46--ex2005_09_21--sp2005_08_22--tt17--c4.screen
LT0090_48	../screens/LT0090_48--ex2005_08_31--sp2005_08_22--tt17--c4.screen
LT0091_01	../screens/LT0091_01--ex2005_08_17--sp2005_07_26--tt17--c5.screen
LT0091_02	../screens/LT0091_02--ex2005_08_12--sp2005_07_26--tt17--c5.screen
LT0091_30	../screens/LT0091_30--ex2005_08_12--sp2005_07_26--tt17--c3.screen
LT0092_14	../screens/LT0092_14--ex2005_08_12--sp2005_08_01--tt17--c4.screen
LT0092_15	../screens/LT0092_15--ex2005_08_12--sp2005_08_01--tt17--c5.screen
LT0092_39	../screens/LT0092_39--ex2005_09_30--sp2005_08_01--tt17--c5.screen
LT0093_13	../screens/LT0093_13--ex2005_08_26--sp2005_08_02--tt17--c4.screen
LT0093_16	../screens/LT0093_16--ex2005_08_12--sp2005_08_03--tt17--c5.screen
LT0093_17	../screens/LT0093_17--ex2005_08_17--sp2005_08_02--tt17--c5.screen
LT0094_01	../screens/LT0094_01--ex2005_12_16--sp2005_08_03--tt17--c5.screen
LT0094_02	../screens/LT0094_02--ex2006_08_09--sp2005_08_03--tt17--c5.screen
LT0094_04	../screens/LT0094_04--ex2006_08_09--sp2005_08_03--tt17--c4.screen
LT0094_44	../screens/LT0094_44--ex2005_08_17--sp2005_08_03--tt17--c5.screen
LT0095_12	../screens/LT0095_12--ex2005_09_30--sp2005_08_04--tt173--c3.screen
LT0095_13	../screens/LT0095_13--ex2005_08_12--sp2005_08_04--tt17--c4.screen
LT0095_14	../screens/LT0095_14--ex2005_08_17--sp2005_08_04--tt173--c3.screen
LT0096_29	../screens/LT0096_29--ex2007_10_31--sp2005_08_25--tt17--c4.screen
LT0096_33	../screens/LT0096_33--ex2005_08_12--sp2005_08_05--tt17--c4.screen
LT0096_35	../screens/LT0096_35--ex2005_09_30--sp2005_08_05--tt17--c4.screen
LT0097_04	../screens/LT0097_04--ex2006_12_08--sp2005_08_08--tt18--c4.screen
LT0097_44	../screens/LT0097_44--ex2005_08_26--sp2005_08_08--tt18--c5.screen
LT0097_48	../screens/LT0097_48--ex2005_09_30--sp2005_08_08--tt17--c4.screen
LT0098_01	../screens/LT0098_01--ex2005_12_16--sp2005_08_09--tt17--c5.screen
LT0098_13	../screens/LT0098_13--ex2005_09_07--sp2005_08_09--tt17--c4.screen
LT0098_14	../screens/LT0098_14--ex2005_09_09--sp2005_08_09--tt17--c4.screen
LT0099_01	../screens/LT0099_01--ex2005_12_16--sp2005_08_10--tt17--c5.screen
LT0099_16	../screens/LT0099_16--ex2005_08_31--sp2005_08_10--tt17--c5.screen
LT0099_20	../screens/LT0099_20--ex2005_09_02--sp2005_08_10--tt17--c5.screen
LT0100_03	../screens/LT0100_03--ex2005_12_16--sp2005_08_11--tt17--c3.screen
LT0100_09	../screens/LT0100_09--ex2006_07_05--sp2005_08_11--tt17--c3.screen
LT0100_12	../screens/LT0100_12--ex2005_08_26--sp2005_08_11--tt17--c4.screen
LT0101_01	../screens/LT0101_01--ex2005_12_16--sp2005_08_15--tt17--c5.screen
LT0101_14	../screens/LT0101_14--ex2005_09_02--sp2005_08_15--tt17--c5.screen
LT0101_15	../screens/LT0101_15--ex2005_09_07--sp2005_08_15--tt17--c4.screen
LT0102_01	../screens/LT0102_01--ex2006_03_15--sp2005_08_15-tt17--c5.screen
LT0102_06	../screens/LT0102_06--ex2005_08_26--sp2005_08_15--tt18--c5.screen
LT0102_09	../screens/LT0102_09--ex2005_08_31--sp2005_08_15--tt17--c5.screen
LT0103_08	../screens/LT0103_08--ex2005_08_31--sp2005_08_16--tt17--c4.screen
LT0103_12	../screens/LT0103_12--ex2005_09_16--sp2005_08_16--tt17--c4.screen
LT0103_13	../screens/LT0103_13--ex2006_11_22--sp2005_08_16--tt19--c4.screen
LT0103_18	../screens/LT0103_18--ex2006_07_07--sp2005_08_16--tt17--c4.screen
LT0104_04	../screens/LT0104_04--ex2006_07_07--sp2005_08_16--tt17--c4.screen
LT0104_14	../screens/LT0104_14--ex2006_11_22--sp2005_08_16--tt19--c4.screen
LT0104_20	../screens/LT0104_20--ex2007_10_24--sp2005_08_16--tt17--c4.screen
LT0104_31	../screens/LT0104_31--ex2005_08_26--sp2005_08_16--tt18--c5.screen
LT0105_04	../screens/LT0105_04--ex2006_02_03--sp2005_08_22--tt17--c3.screen
LT0105_07	../screens/LT0105_07--ex2006_03_17--sp2005_08_22-tt17--c3.screen
LT0105_20	../screens/LT0105_20--ex2006_07_05--sp2005_08_22--tt17--c4.screen
LT0105_27	../screens/LT0105_27--ex2005_09_16--sp2005_08_22--tt17--c5.screen
LT0106_02	../screens/LT0106_02--ex2005_12_07--sp2005_08_22--tt17--c3.screen
LT0106_06	../screens/LT0106_06--ex2006_12_13--sp2005_08_22--tt18--c4.screen
LT0106_10	../screens/LT0106_10--ex2005_09_16--sp2005_08_22--tt17--c4.screen
LT0106_43	../screens/LT0106_43--ex2005_09_07--sp2005_08_22--tt17--c5.screen
LT0107_02	../screens/LT0107_02--ex2005_12_14--sp2005_08_23--tt163--c5.screen
LT0107_17	../screens/LT0107_17--ex2005_09_16--sp2005_08_23--tt17--c5.screen
LT0107_18	../screens/LT0107_18--ex2005_09_21--sp2005_08_23--tt17--c5.screen
LT0108_01	../screens/LT0108_01--ex2006_03_15--sp2005_08_23--tt17--c5.screen
LT0108_02	../screens/LT0108_02--ex2006_12_13--sp2005_08_23--tt18--c4.screen
LT0108_25	../screens/LT0108_25--ex2005_09_16--sp2005_08_23--tt17--c4.screen
LT0108_47	../screens/LT0108_47--ex2005_09_07--sp2005_08_23--tt17--c5.screen
LT0109_13	../screens/LT0109_13--ex2006_07_07--sp2005_08_24--tt17--c5.screen
LT0109_38	../screens/LT0109_38--ex2005_09_21--sp2005_08_24--tt17--c5.screen
LT0109_45	../screens/LT0109_45--ex2005_09_14--sp2005_08_24--tt173--c4.screen
LT0110_01	../screens/LT0110_01--ex2006_03_15--sp2005_08_25--tt17--c3.screen
LT0110_07	../screens/LT0110_07--ex2005_09_07--sp2005_08_25--tt17--c5.screen
LT0110_09	../screens/LT0110_09--ex2005_09_09--sp2005_08_25--tt17--c5.screen
LT0111_08	../screens/LT0111_08--ex2007_10_24--sp2005_08_25--tt17--c4.screen
LT0111_27	../screens/LT0111_27--ex2005_10_05--sp2005_08_25--tt193--c4.screen
LT0111_44	../screens/LT0111_44--ex2005_09_09--sp2005_08_25--tt17--c5.screen
LT0112_01	../screens/LT0112_01--ex2006_03_15--sp2005_09_12--tt17--c3.screen
LT0112_35	../screens/LT0112_35--ex2005_09_28--sp2005_09_12--tt17--c3.screen
LT0112_36	../screens/LT0112_36--ex2005_09_23--sp2005_09_12--tt163--c4.screen
LT0113_01	../screens/LT0113_01--ex2006_03_17--sp2005_08_29--tt17--c3.screen
LT0113_15	../screens/LT0113_15--ex2005_09_07--sp2005_08_29--tt17--c5.screen
LT0113_18	../screens/LT0113_18--ex2005_09_09--sp2005_08_29--tt17--c5.screen
LT0114_31	../screens/LT0114_31--ex2005_10_07--sp2005_08_30-tt17--c5.screen
LT0114_34	../screens/LT0114_34--ex2005_09_14--sp2005_08_30--tt173--c4.screen
LT0114_59	../screens/LT0114_59--ex2006_11_17--sp2006_11_06--tt17--c4.screen
LT0114_62	../screens/LT0114_62--ex2006_11_17--sp2006_11_06--tt17--c5.screen
LT0115_01	../screens/LT0115_01--ex2006_03_17--sp2005_08_30--tt17--c3.screen
LT0115_21	../screens/LT0115_21--ex2005_09_14--sp2005_08_30--tt17--c5.screen
LT0115_23	../screens/LT0115_23--ex2005_09_21--sp2005_08_30--tt17--c4.screen
LT0116_01	../screens/LT0116_01--ex2006_03_17--sp2005_09_01--tt17--c5.screen
LT0116_43	../screens/LT0116_43--ex2005_09_09--sp2005_09_01--tt17--c5.screen
LT0116_47	../screens/LT0116_47--ex2005_09_16--sp2005_09_01--tt17--c5.screen
LT0117_05	../screens/LT0117_05--ex2006_02_01--sp2005_09_01--tt17--c3.screen
LT0117_06	../screens/LT0117_06--ex2006_02_03--sp2005_09_01--tt17--c3.screen
LT0117_15	../screens/LT0117_15--ex2005_09_21--sp2005_09_01--tt17--c5.screen
LT0117_18	../screens/LT0117_18--ex2005_09_28--sp2005_09_01--tt17--c5.screen
LT0118_01	../screens/LT0118_01--ex2006_01_18--sp2005_09_05--tt17--c3.screen
LT0118_23	../screens/LT0118_23--ex2005_09_14--sp2005_09_05--tt17--c5.screen
LT0118_26	../screens/LT0118_26--ex2005_09_28--sp2005_09_05--tt17--c5.screen
LT0119_07	../screens/LT0119_07--ex2006_12_08--sp2005_09_05--tt18--c5.screen
LT0119_13	../screens/LT0119_13--ex2005_09_14--sp2005_09_05--tt17--c5.screen
LT0119_14	../screens/LT0119_14--ex2005_09_21--sp2005_09_05--tt17--c5.screen
LT0120_06	../screens/LT0120_06--ex2005_10_19--sp2005_09_06--tt17--c4.screen
LT0120_07	../screens/LT0120_07--ex2005_09_28--sp2005_09_06--tt17--c5.screen
LT0120_09	../screens/LT0120_09--ex2006_03_22--sp2005_09_06--tt173--c3.screen
LT0121_09	../screens/LT0121_09--ex2006_06_14--sp2005_09_06--tt17--c5.screen
LT0121_37	../screens/LT0121_37--ex2005_09_23--sp2005_09_06--tt163--c4.screen
LT0121_41	../screens/LT0121_41--ex2005_09_21--sp2005_09_06--tt17--c4.screen
LT0122_04	../screens/LT0122_04--ex2005_12_07--sp2005_09_08--tt17--c4.screen
LT0122_11	../screens/LT0122_11--ex2006_07_26--sp2005_09_08--tt17--c4.screen
LT0122_38	../screens/LT0122_38--ex2006_11_29--sp2005_09_08--tt18--c4.screen
LT0122_51	../screens/LT0122_51--ex2007_01_17--sp2006_12_21--tt18--c4.screen
LT0122_55	../screens/LT0122_55--ex2007_01_19--sp2006_12_21--tt19--c4.screen
LT0123_13	../screens/LT0123_13--ex2006_07_07--sp2005_09_08--tt17--c4.screen
LT0123_29	../screens/LT0123_29--ex2005_10_05--sp2005_09_08--tt193--c4.screen
LT0123_32	../screens/LT0123_32--ex2005_09_23--sp2005_09_08--tt17--c5.screen
LT0124_06	../screens/LT0124_06--ex2005_09_28--sp2005_09_13--tt173--c4.screen
LT0124_08	../screens/LT0124_08--ex2006_03_22--sp2005_09_13--tt173--c3.screen
LT0124_19	../screens/LT0124_19--ex2006_07_12--sp2005_09_13--tt17--c3.screen
LT0125_02	../screens/LT0125_02--ex2005_10_26--sp2005_09_13--tt173--c3.screen
LT0125_03	../screens/LT0125_03--ex2005_10_26--sp2005_09_13--tt173--c4.screen
LT0125_41	../screens/LT0125_41--ex2005_09_28--sp2005_09_13--tt173--c4.screen
LT0126_01	../screens/LT0126_01--ex2006_03_22--sp2005_09_15--tt173--c5.screen
LT0126_31	../screens/LT0126_31--ex2005_09_30--sp2005_09_15--tt17--c5.screen
LT0126_38	../screens/LT0126_38--ex2005_09_28--sp2005_09_15--tt17--c3.screen
LT0127_01	../screens/LT0127_01--ex2006_03_22--sp2005_09_15--tt173--c5.screen
LT0127_33	../screens/LT0127_33--ex2005_09_28--sp2005_09_15--tt173--c4.screen
LT0127_43	../screens/LT0127_43--ex2005_09_23--sp2005_09_15--tt17--c5.screen
LT0128_01	../screens/LT0128_01--ex2005_10_26--sp2005_09_19--tt173--c3.screen
LT0128_07	../screens/LT0128_07--ex2006_01_18--sp2005_09_19--tt17--c5.screen
LT0128_08	../screens/LT0128_08--ex2006_12_08--sp2005_09_19--tt18--c5.screen
LT0128_16	../screens/LT0128_16--ex2005_09_30--sp2005_09_19--tt17--c4.screen
LT0129_37	../screens/LT0129_37--ex2005_09_28--sp2005_09_19--tt173--c4.screen
LT0129_50	../screens/LT0129_50--ex2005_08_31--sp2006_08_23--tt17--c3.screen
LT0129_52	../screens/LT0129_52--ex2006_08_30--sp2006_08_23--tt20--c4.screen
LT0130_01	../screens/LT0130_01--ex2005_11_23--sp2005_09_26--tt17--c5.screen
LT0130_02	../screens/LT0130_02--ex2005_10_19--sp2005_09_26--tt17--c3.screen
LT0130_41	../screens/LT0130_41--ex2005_10_12--sp2005_09_26--tt17--c4.screen
LT0131_01	../screens/LT0131_01--ex2006_03_22--sp2005_09_20--tt173--c3.screen
LT0131_42	../screens/LT0131_42--ex2005_09_30--sp2005_09_20--tt17--c5.screen
LT0131_47	../screens/LT0131_47--ex2005_09_28--sp2005_09_20--tt17--c5.screen
LT0132_02	../screens/LT0132_02--ex2005_12_07--sp2005_09_22--tt17--c5.screen
LT0132_04	../screens/LT0132_04--ex2005_10_19--sp2005_09_22-tt17--c3.screen
LT0132_06	../screens/LT0132_06--ex2005_10_19--sp2005_09_22--tt17--c4.screen
LT0132_31	../screens/LT0132_31--ex2005_09_30--sp2005_09_22--tt173--c3.screen
LT0133_01	../screens/LT0133_01--ex2006_03_22--sp2005_09_22--tt173--c3.screen
LT0133_19	../screens/LT0133_19--ex2005_09_30--sp2005_09_22--tt173--c3.screen
LT0133_38	../screens/LT0133_38--ex2005_10_07--sp2005_09_22--tt17--c5.screen
LT0134_01	../screens/LT0134_01--ex2005_10_19--sp2005_10_11--tt17--c3.screen
LT0134_03	../screens/LT0134_03--ex2005_10_21--sp2005_10_11--tt17--c5.screen
LT0134_06	../screens/LT0134_06--ex2005_12_07--sp2005_10_11--tt17--c4.screen
LT0134_07	../screens/LT0134_07--ex2005_12_14--sp2005_10_11--tt163--c5.screen
LT0135_02	../screens/LT0135_02--ex2005_11_23--sp2005_09_27--tt17--c3.screen
LT0135_47	../screens/LT0135_47--ex2005_10_12--sp2005_09_27--tt17--c4.screen
LT0135_48	../screens/LT0135_48--ex2005_10_12--sp2005_09_27--tt17--c5.screen
LT0136_21	../screens/LT0136_21--ex2007_10_24--sp2005_09_30--tt17--c4.screen
LT0136_44	../screens/LT0136_44--ex2005_10_12--sp2005_09_30--tt17--c5.screen
LT0136_45	../screens/LT0136_45--ex2005_10_12--sp2005_09_30--tt17--c4.screen
LT0137_01	../screens/LT0137_01--ex2005_11_23--sp2005_10_04--tt17--c3.screen
LT0137_03	../screens/LT0137_03--ex2006_02_01--sp2005_10_04--tt17--c5.screen
LT0137_05	../screens/LT0137_05--ex2005_10_19--sp2005_10_04--tt17--c5.screen
LT0137_44	../screens/LT0137_44--ex2005_10_12--sp2005_10_04--tt17--c5.screen
LT0138_01	../screens/LT0138_01--ex2005_10_19--sp2005_10_04--tt17--c3.screen
LT0138_02	../screens/LT0138_02--ex2005_11_18--sp2005_10_04--tt173--c4.screen
LT0138_03	../screens/LT0138_03--ex2005_10_19--sp2005_10_04--tt17--c4.screen
LT0138_04	../screens/LT0138_04--ex2005_11_23--sp2005_10_04--tt17--c4.screen
LT0138_46	../screens/LT0138_46--ex2005_10_12--sp2005_10_04--tt17--c4.screen
LT0139_01	../screens/LT0139_01--ex2005_10_19--sp2005_10_06--tt17--c5.screen
LT0139_07	../screens/LT0139_07--ex2006_01_18--sp2005_10_06--tt17--c5.screen
LT0139_08	../screens/LT0139_08--ex2006_07_07--sp2005_10_06--tt17--c5.screen
LT0140_05	../screens/LT0140_05--ex2006_03_22--sp2005_10_10--tt173--c5.screen
LT0140_06	../screens/LT0140_06--ex2005_10_26--sp2005_10_10--tt173--c3.screen
LT0140_10	../screens/LT0140_10--ex2005_10_21--sp2005_10_10--tt17--c3.screen
LT0141_02	../screens/LT0141_02--ex2005_10_21--sp2005_10_10--tt17--c5.screen
LT0141_03	../screens/LT0141_03--ex2005_10_26--sp2005_10_10--tt173--c4.screen
LT0141_04	../screens/LT0141_04--ex2006_03_22--sp2005_10_10--tt173--c5.screen
LT0142_01	../screens/LT0142_01--ex2005_10_21--sp2005_10_11--tt17--c4.screen
LT0142_03	../screens/LT0142_03--ex2005_10_26--sp2005_10_11--tt173--c4.screen
LT0142_06	../screens/LT0142_06--ex2006_03_24--sp2005_10_11--tt17--c3.screen
LT0143_01	../screens/LT0143_01--ex2005_10_21--sp2005_10_13--tt17--c3.screen
LT0143_02	../screens/LT0143_02--ex2005_10_21--sp2005_10_13--tt17--c4.screen
LT0143_05	../screens/LT0143_05--ex2006_03_24--sp2005_10_13-tt17--c3.screen
LT0144_01	../screens/LT0144_01--ex2005_10_26--sp2005_10_13--tt173--c5.screen
LT0144_02	../screens/LT0144_02--ex2005_11_11--sp2005_10_13--tt173--c3.screen
LT0144_04	../screens/LT0144_04--ex2006_02_01--sp2005_10_13--tt17--c5.screen
LT0145_01	../screens/LT0145_01--ex2005_10_26--sp2005_10_14--tt173--c5.screen
LT0145_02	../screens/LT0145_02--ex2006_03_24--sp2005_10_14--tt17--c3.screen
LT0145_04	../screens/LT0145_04--ex2005_11_11--sp2005_10_14--tt173--c5.screen
LT0146_02	../screens/LT0146_02--ex2005_10_26--sp2005_10_14--tt173--c3.screen
LT0146_04	../screens/LT0146_04--ex2005_11_11--sp2005_10_14--tt173--c4.screen
LT0146_06	../screens/LT0146_06--ex2006_03_24--sp2005_10_14--tt17--c5.screen
LT0147_01	../screens/LT0147_01--ex2005_11_16--sp2005_10_17--tt17--c3.screen
LT0147_02	../screens/LT0147_02--ex2005_12_14--sp2005_10_17--tt163--c5.screen
LT0147_03	../screens/LT0147_03--ex2005_11_11--sp2005_10_17--tt173--c4.screen
LT0148_01	../screens/LT0148_01--ex2005_11_16--sp2005_10_17--tt17--c5.screen
LT0148_02	../screens/LT0148_02--ex2005_11_18--sp2005_10_17--tt173--c5.screen
LT0148_11	../screens/LT0148_11--ex2005_11_11--sp2005_10_17--tt173--c5.screen
LT0148_37	../screens/LT0148_37--ex2007_02_09--sp2005_10_17--tt183--c5.screen
LT0148_40	../screens/LT0148_40--ex2007_02_09--sp2005_10_18--tt17--c4.screen
LT0149_01	../screens/LT0149_01--ex2005_11_11--sp2005_10_18--tt173--c3.screen
LT0149_03	../screens/LT0149_03--ex2005_12_07--sp2005_10_18--tt17--c5.screen
LT0149_05	../screens/LT0149_05--ex2006_02_01--sp2005_10_18--tt17--c5.screen
LT0150_02	../screens/LT0150_02--ex2005_11_18--sp2005_10_18--tt173--c3.screen
LT0150_04	../screens/LT0150_04--ex2005_11_18--sp2005_10_18--tt173--c5.screen
LT0150_05	../screens/LT0150_05--ex2006_01_20--sp2005_10_18--tt19--c4.screen
LT0151_06	../screens/LT0151_06--ex2005_12_07--sp2005_09_20--tt17--c3.screen
LT0151_08	../screens/LT0151_08--ex2005_12_09--sp2005_09_20--tt17--c5.screen
LT0151_09	../screens/LT0151_09--ex2006_01_20--sp2005_09_10--tt19--c3.screen
LT0152_04	../screens/LT0152_04--ex2005_12_02--sp2005_09_20--tt17--c4.screen
LT0152_05	../screens/LT0152_05--ex2006_01_20--sp2005_09_20--tt19--c3.screen
LT0152_18	../screens/LT0152_18--ex2005_11_18--sp2005_09_20--tt173--c3.screen
LT0153_01	../screens/LT0153_01--ex2005_11_16--sp2005_10_24--tt17--c5.screen
LT0153_06	../screens/LT0153_06--ex2005_11_11--sp2005_10_24--tt173--c4.screen
LT0153_08	../screens/LT0153_08--ex2006_03_24--sp2005_10_23--tt17--c5.screen
LT0154_02	../screens/LT0154_02--ex2005_11_23--sp2005_10_24--tt17--c3.screen
LT0154_03	../screens/LT0154_03--ex2005_12_07--sp2005_10_24--tt17--c5.screen
LT0154_04	../screens/LT0154_04--ex2005_11_11--sp2005_10_24--tt173--c3.screen
LT0155_03	../screens/LT0155_03--ex2006_01_20--sp2005_10_25--tt19--c3.screen
LT0155_05	../screens/LT0155_05--ex2005_12_09--sp2005_10_25--tt17--c3.screen
LT0156_07	../screens/LT0156_07--ex2005_12_07--sp2005_10_25--tt17--c5.screen
LT0156_08	../screens/LT0156_08--ex2005_12_09--sp2005_10_25--tt17--c3.screen
LT0156_09	../screens/LT0156_09--ex2006_01_18--sp2005_10_25--tt17--c5.screen
LT0157_04	../screens/LT0157_04--ex2006_01_20--sp2005_10_27--tt17--c5.screen
LT0157_05	../screens/LT0157_05--ex2006_01_18--sp2005_10_27--tt17--c3.screen
LT0157_07	../screens/LT0157_07--ex2006_03_24--sp2005_10_17-tt17--c5.screen
LT0158_01	../screens/LT0158_01--ex2005_11_16--sp2005_10_27--tt17--c3.screen
LT0158_03	../screens/LT0158_03--ex2005_11_23--sp2005_10_27--tt17--c3.screen
LT0158_05	../screens/LT0158_05--ex2006_01_18--sp2005_10_27--tt17--c3.screen
LT0159_17	../screens/LT0159_17--ex2006_01_20--sp2006_01_10--tt17--c5.screen
LT0159_49	../screens/LT0159_49--ex2006_01_18--sp2006_01_10--tt17--c5.screen
LT0159_50	../screens/LT0159_50--ex2006_02_01--sp2006_01_10--tt17--c5.screen
LT0170_01	../screens/LT0170_01--ex2006_09_27--sp2006_09_13--tt17--c3.screen
LT0170_07	../screens/LT0170_07--ex2006_09_27--sp2006_09_13--tt17--c5.screen
LT0170_08	../screens/LT0170_08--ex2006_09_27--sp2006_09_13--tt17--c5.screen
LT0170_09	../screens/LT0170_09--ex2006_09_27--sp2006_09_13--tt17--c3.screen
LT0601_01	../screens/LT0601_01--ex2007_01_17--sp2007_01_10-tt18--c4.screen
LT0601_03	../screens/LT0601_03--ex2007_01_24--sp2007_01_09--tt18--c5.screen
LT0601_04	../screens/LT0601_04--ex2007_01_19--sp2007_01_10-tt19--c4.screen
LT0601_05	../screens/LT0601_05--ex2007_01_19--sp2007_01_10-tt19--c5.screen
LT0602_01	../screens/LT0602_01--ex2007_01_17--sp2007_01_10--tt18--c4.screen
LT0602_04	../screens/LT0602_04--ex2007_01_19--sp2007_01_10--tt19--c4.screen
LT0602_05	../screens/LT0602_05--ex2007_01_19--sp2007_01_10--tt19--c5.screen
LT0602_06	../screens/LT0602_06--ex2007_01_24--sp2007_01_10--tt18--c5.screen
LT0603_03	../screens/LT0603_03--ex2007_01_17--sp2007_01_10--tt18--c4.screen
LT0603_04	../screens/LT0603_04--ex2007_01_19--sp2007_01_10--tt19--c5.screen
LT0603_05	../screens/LT0603_05--ex2007_01_19--sp2007_01_10--tt19--c4.screen
LT0603_06	../screens/LT0603_06--ex2007_01_24--sp2007_01_11--tt18--c5.screen
