200972726[5176]_kinome_YAP_TAZ	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972726[5176]_kinome_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml
200972727[5177]_kinome_YAP_CD44	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972727[5177]_kinome_YAP_CD44/MeasurementIndex.ColumbusIDX.xml
200972822[5178]_RhoGGG_YAP_CD44	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972822[5178]_RhoGGG_YAP_CD44/MeasurementIndex.ColumbusIDX.xml
200972823[5179]_RhoGGG_YAP_TAZ	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972823[5179]_RhoGGG_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml
200972824[5180]_RhoGGG_YAP_CD44	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972824[5180]_RhoGGG_YAP_CD44/MeasurementIndex.ColumbusIDX.xml
200972825[5181]_RhoGGG_YAP_TAZ	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972825[5181]_RhoGGG_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml
200972986[5183]_kinome_YAP_TAZ	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972986[5183]_kinome_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml
200973012[5184]_kinome_YAP_CD44	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200973012[5184]_kinome_YAP_CD44/MeasurementIndex.ColumbusIDX.xml
200973013[5185]_kinome_YAP_TAZ	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200973013[5185]_kinome_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml
200972985[5182]_kinome_YAP_CD44	/uod/idr/filesets/idr0030-sero-yap/20170110-original/200972985[5182]_kinome_YAP_CD44/MeasurementIndex.ColumbusIDX.xml
